date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-06-26,20,17,13,21,17,12,88,59,26,1020,1016,1012,24,23,10,32,11,48,0,5,Rain-Thunderstorm,200
2016-06-27,16,13,12,21,17,11,94,58,17,1013,1012,1010,24,24,16,39,18,50,0,4,,274
2016-06-28,23,18,14,14,12,9,77,63,50,1015,1014,1012,24,24,24,26,19,42,0,6,Rain,328
2016-06-29,18,16,14,12,9,4,82,48,22,1016,1015,1014,24,24,24,24,19,37,0,2,,344
2016-06-30,24,19,14,9,6,0,67,36,16,1017,1016,1014,24,24,24,27,13,45,0,2,,230
2016-07-01,20,17,14,17,12,5,94,63,31,1015,1011,1009,24,23,10,40,14,53,0,5,Rain-Thunderstorm,229
2016-07-02,22,17,12,10,8,7,77,49,21,1018,1017,1015,24,24,24,39,21,58,0,2,,294
2016-07-03,22,17,13,10,8,7,67,41,19,1019,1018,1016,24,24,24,24,14,34,0,3,,294
2016-07-04,24,20,16,11,9,8,63,42,20,1017,1014,1010,24,24,24,19,10,27,0,2,,188
2016-07-05,23,20,17,16,13,9,54,43,27,1011,1009,1009,24,24,24,29,10,45,0,4,,293
2016-07-06,24,21,17,19,17,15,78,54,33,1011,1010,1008,24,24,24,26,13,39,0,5,Rain,226
2016-07-07,19,17,15,22,19,17,83,67,43,1010,1008,1007,24,22,16,26,13,40,0,5,Rain,331
2016-07-08,20,18,15,21,19,17,94,77,53,1010,1008,1005,24,17,8,21,13,27,0,7,Rain,75
2016-07-09,23,19,14,21,17,13,94,72,38,1011,1008,1005,24,22,5,39,19,64,0,6,Rain,301
2016-07-10,27,21,16,17,13,10,88,56,21,1017,1015,1011,24,24,24,29,23,35,0,4,,354
2016-07-11,27,22,18,17,13,10,78,55,29,1020,1019,1017,24,24,24,23,10,29,0,5,,85
2016-07-12,23,21,18,18,16,12,73,57,38,1017,1015,1012,24,24,24,23,10,32,0,4,,127
2016-07-13,24,21,19,20,18,14,78,52,20,1013,1011,1008,24,24,19,34,14,39,0,4,,227
2016-07-14,19,16,13,21,19,16,94,77,35,1011,1008,1006,24,20,2,66,23,80,0,7,Rain-Thunderstorm,227
2016-07-15,21,18,15,19,16,13,94,67,37,1015,1011,1008,24,23,6,39,19,60,0,4,Rain,272
2016-07-16,20,19,17,14,12,10,77,63,47,1020,1018,1015,24,24,24,24,16,34,0,6,,20
2016-07-17,28,23,18,16,11,9,77,53,29,1021,1019,1014,24,24,24,23,11,32,0,4,,140
2016-07-18,28,24,21,21,14,8,78,50,24,1019,1015,1013,24,24,24,48,26,61,0,2,,281
2016-07-19,26,22,18,10,8,7,67,42,24,1023,1022,1020,24,24,24,27,16,39,0,1,,326
2016-07-20,26,23,20,13,10,7,72,47,18,1026,1023,1021,24,24,24,19,10,29,0,2,,254
2016-07-21,26,21,16,21,16,13,70,52,30,1021,1017,1011,24,24,24,32,14,42,0,4,,229
2016-07-22,26,19,13,21,17,12,78,49,19,1012,1011,1010,24,24,24,37,21,52,0,2,,274
2016-07-23,26,20,15,15,14,12,61,41,19,1015,1013,1011,24,24,24,29,19,45,0,2,,323
2016-07-24,26,22,18,19,17,14,83,61,47,1016,1015,1013,24,24,24,19,11,27,0,7,,99
2016-07-25,27,22,17,23,19,14,94,72,31,1012,1010,1009,24,22,3,35,14,45,0,6,Rain-Thunderstorm,219
2016-07-26,29,23,18,16,15,13,78,54,30,1016,1014,1013,24,24,24,23,16,32,0,2,,316
2016-07-27,30,25,20,20,17,14,78,54,24,1014,1013,1011,24,24,24,27,11,42,0,2,,278
2016-07-28,29,24,21,19,16,13,78,54,34,1014,1012,1011,24,24,24,29,8,34,0,7,Rain,68
2016-07-29,29,23,17,19,16,13,88,64,37,1016,1014,1013,24,23,13,24,16,,0,6,Rain,19
2016-07-30,28,22,15,14,12,11,73,52,31,1018,1017,1016,24,24,24,24,16,35,0,6,Rain,72
2016-07-31,24,19,14,19,15,12,83,61,47,1017,1017,1016,24,24,24,23,11,29,0,7,,78
2016-08-01,24,19,13,19,16,13,83,63,34,1019,1018,1017,24,23,13,26,10,32,0,5,Rain,75
2016-08-02,26,19,13,17,14,11,73,54,28,1021,1019,1019,24,24,24,21,11,,0,1,,95
2016-08-03,23,18,13,19,16,13,83,56,32,1020,1019,1017,24,24,24,19,6,29,0,1,,147
2016-08-04,23,18,12,21,18,12,94,61,27,1018,1016,1013,24,24,24,21,8,27,0,1,,155
2016-08-05,22,16,11,21,20,18,78,61,32,1013,1009,1006,24,24,24,42,18,55,0,3,Rain,219
2016-08-06,21,17,13,15,13,11,73,49,25,1012,1010,1008,24,24,24,29,23,37,0,2,,318
2016-08-07,21,19,17,15,13,11,77,52,25,1017,1014,1012,24,24,24,29,21,39,0,3,,334
2016-08-08,23,18,13,14,11,8,72,47,22,1020,1019,1017,24,24,24,23,13,,0,1,,69
2016-08-09,21,18,15,18,13,10,65,48,24,1020,1018,1016,24,24,24,21,8,32,0,4,,118
2016-08-10,26,22,17,20,18,15,78,50,22,1018,1017,1016,24,24,24,23,8,45,0,3,,261
2016-08-11,24,21,18,24,19,17,84,60,37,1018,1015,1011,24,24,24,24,10,34,0,4,Rain,164
2016-08-12,24,19,13,23,22,18,89,63,30,1011,1009,1008,24,24,24,40,21,48,0,5,,261
2016-08-13,23,21,19,26,23,21,94,85,70,1011,1008,1006,24,19,1,39,13,63,0,7,Rain-Thunderstorm,208
2016-08-14,26,22,18,22,18,15,89,66,37,1019,1014,1009,24,24,24,29,19,40,0,6,,295
2016-08-15,29,23,18,18,17,15,88,69,46,1023,1021,1019,24,24,24,14,8,,0,6,,98
2016-08-16,29,24,19,23,20,16,100,84,55,1021,1015,1008,24,18,3,55,18,71,0,7,Rain,141
2016-08-17,24,22,21,19,17,15,94,74,43,1020,1017,1015,24,24,24,21,11,,0,4,,212
2016-08-18,27,24,21,20,18,17,88,71,48,1017,1016,1015,24,24,24,21,11,,0,5,Rain,327
2016-08-19,25,23,21,20,18,16,88,65,38,1016,1014,1011,24,24,24,23,10,35,0,1,,175
2016-08-20,23,20,17,22,20,19,94,74,44,1011,1008,1003,24,23,16,23,10,34,0,5,Rain-Thunderstorm,197
2016-08-21,22,18,13,21,16,10,88,64,39,1013,1006,1001,24,24,24,48,24,58,0,6,Rain,256
2016-08-22,23,19,16,11,9,7,77,52,22,1023,1019,1014,24,24,24,29,18,35,0,4,,293
2016-08-23,23,20,18,15,13,9,82,54,29,1025,1023,1022,24,24,24,26,13,40,0,2,,247
2016-08-24,21,18,16,17,15,13,82,57,29,1023,1020,1015,24,24,24,29,13,40,0,4,,208
2016-08-25,20,18,16,23,21,18,94,82,42,1014,1013,1012,24,20,4,27,16,35,0,6,Rain-Thunderstorm,243
2016-08-26,20,17,13,20,17,13,94,65,29,1021,1017,1013,24,24,24,27,16,35,0,2,,295
2016-08-27,22,17,11,17,14,12,77,58,36,1023,1022,1021,24,24,24,14,10,,0,5,Rain,118
2016-08-28,23,19,14,22,18,15,83,62,38,1022,1020,1019,24,24,24,34,13,39,0,4,,300
2016-08-29,25,21,18,18,15,13,78,62,36,1025,1023,1022,24,24,24,21,13,29,0,2,,354
2016-08-30,26,22,18,19,16,12,73,57,33,1023,1019,1016,24,24,24,26,10,55,0,3,,269
2016-08-31,26,22,18,19,15,5,78,58,22,1015,1013,1011,24,24,24,32,16,47,0,5,,303
2016-09-01,30,24,19,13,12,10,77,61,36,1021,1017,1015,24,24,24,29,19,39,0,3,Rain,356
2016-09-02,27,24,21,12,9,8,82,57,26,1025,1023,1022,24,24,24,23,16,27,0,1,,3
2016-09-03,25,23,21,11,11,9,82,59,33,1026,1024,1023,24,24,24,16,11,,0,0,,57
2016-09-04,26,23,20,16,12,2,83,60,22,1026,1025,1024,24,24,24,14,8,27,0,1,,106
2016-09-05,28,24,21,17,15,12,88,66,33,1025,1023,1020,24,24,24,16,5,,0,1,,138
2016-09-06,28,24,21,20,17,14,73,61,43,1021,1019,1016,24,24,24,19,8,,0,3,,152
2016-09-07,27,24,22,24,22,19,94,73,35,1016,1014,1012,24,19,1,53,11,72,0,6,Rain-Thunderstorm,278
2016-09-08,25,22,19,23,22,20,100,81,52,1012,1009,1006,24,19,6,32,11,42,0,7,Rain,231
2016-09-09,23,20,17,20,16,13,94,64,32,1015,1013,1010,24,24,24,23,10,,0,3,,306
2016-09-10,23,19,15,23,19,12,94,76,50,1015,1009,1005,24,22,4,40,13,58,0,6,Rain,158
2016-09-11,16,14,13,15,9,6,73,53,27,1022,1017,1009,24,24,24,39,26,53,0,3,,308
2016-09-12,16,13,12,12,9,6,77,55,28,1024,1022,1020,24,24,24,21,8,27,0,1,,197
2016-09-13,24,18,11,16,13,10,73,56,31,1020,1018,1015,24,24,24,34,11,45,0,3,,249
2016-09-14,24,20,15,16,12,8,77,60,32,1025,1021,1015,24,24,24,32,19,42,0,4,,338
2016-09-15,27,22,17,11,9,7,88,67,45,1028,1026,1024,24,24,24,14,11,,0,2,,81
2016-09-16,26,21,16,17,12,8,83,67,32,1025,1022,1018,24,24,24,19,10,,0,4,,82
2016-09-17,24,20,16,21,19,17,94,91,85,1017,1013,1010,24,21,6,24,11,37,0,7,Rain,188
2016-09-18,23,19,16,19,17,13,97,77,34,1015,1014,1012,24,21,8,26,10,39,0,5,,239
2016-09-19,17,13,11,18,16,14,88,70,45,1018,1016,1015,24,24,24,19,8,,0,2,,218
2016-09-20,19,16,12,16,11,1,83,49,16,1022,1019,1017,24,24,24,26,11,39,0,2,,284
2016-09-21,21,17,12,13,8,5,60,42,21,1024,1022,1021,24,24,24,21,10,,0,3,,231
2016-09-22,22,17,12,17,14,10,77,57,33,1021,1019,1015,24,24,24,13,6,,0,5,,205
2016-09-23,21,17,14,19,14,8,94,79,52,1023,1019,1015,24,22,3,26,13,35,0,7,Rain,19
2016-09-24,19,17,16,8,4,0,82,56,21,1026,1024,1023,24,24,24,21,14,,0,1,,20
2016-09-25,18,16,13,7,5,3,76,55,35,1025,1024,1021,24,24,24,14,10,,0,4,,68
2016-09-26,20,18,15,17,12,7,94,77,53,1020,1013,1010,24,20,2,34,13,52,0,7,Rain-Snow,172
2016-09-27,21,19,18,9,6,1,82,51,20,1011,1009,1007,24,24,24,34,16,45,0,3,,222
2016-09-28,21,18,16,15,11,5,82,59,35,1022,1016,1011,24,24,24,32,11,50,0,6,,86
2016-09-29,19,16,12,14,13,11,94,85,66,1028,1026,1022,24,14,3,35,23,50,0,7,Rain,71
2016-09-30,15,11,7,13,11,9,82,70,49,1028,1026,1024,24,24,19,34,23,58,0,6,Rain,88
2016-10-01,13,10,7,14,13,11,100,92,81,1024,1021,1017,24,18,2,23,16,39,0,8,Rain,98
2016-10-02,13,11,8,16,14,13,100,90,65,1017,1015,1014,24,16,5,23,8,,0,7,Rain,199
2016-10-03,14,12,11,15,13,12,100,85,58,1022,1018,1015,24,24,24,23,11,29,0,5,,343
2016-10-04,14,13,12,15,14,13,100,83,62,1026,1024,1022,24,24,24,21,10,27,0,3,,105
2016-10-05,17,14,13,15,14,13,94,80,56,1025,1024,1021,24,24,24,19,11,27,0,2,,122
2016-10-06,21,17,12,16,14,13,88,76,57,1024,1023,1022,24,23,19,13,10,,0,2,Rain,152
2016-10-07,14,12,10,16,14,12,94,78,57,1023,1020,1016,24,22,6,23,8,32,0,1,,136
2016-10-08,17,14,10,17,10,3,94,71,33,1022,1017,1015,24,23,10,34,14,42,0,6,Rain,293
2016-10-09,15,11,7,6,3,-1,87,64,32,1029,1026,1022,24,24,24,37,18,40,0,3,Rain,323
2016-10-10,20,17,13,3,1,-1,81,62,32,1033,1031,1029,24,24,24,16,11,,0,0,,337
2016-10-11,24,19,15,9,6,1,87,69,48,1030,1028,1023,24,24,24,13,6,,0,3,,111
2016-10-12,18,16,13,13,11,7,82,66,35,1023,1019,1012,24,24,24,23,6,34,0,5,,171
2016-10-13,13,11,9,15,6,0,88,60,30,1027,1017,1009,24,24,16,40,26,52,0,5,Rain,293
2016-10-14,17,12,7,6,3,0,76,57,37,1030,1028,1025,24,24,24,16,8,,0,4,,168
2016-10-15,13,9,5,14,9,5,88,70,47,1025,1022,1016,24,24,24,21,8,29,0,4,,151
2016-10-16,7,4,1,18,16,14,94,82,68,1016,1014,1012,24,23,11,26,16,37,0,7,Rain,240
2016-10-17,7,3,1,18,17,15,100,92,77,1014,1010,1006,24,11,0,19,10,,0,7,Fog-Rain,107
2016-10-18,15,8,0,18,16,10,88,69,52,1009,1004,1001,24,24,24,45,23,64,0,4,Rain,234
2016-10-19,17,14,12,12,10,7,94,70,37,1021,1017,1010,24,24,24,14,10,,0,2,,249
2016-10-20,12,11,9,14,11,9,100,88,68,1020,1018,1014,24,19,10,21,10,27,0,8,Rain,41
2016-10-21,16,13,10,10,7,2,94,85,61,1014,1013,1012,24,22,11,35,23,48,0,8,Rain,354
2016-10-22,8,6,3,1,-1,-2,75,63,44,1012,1010,1009,24,24,24,47,32,60,0,3,,328
2016-10-23,14,10,7,6,3,0,87,64,46,1013,1011,1010,24,24,24,26,21,37,0,5,,277
2016-10-24,14,11,8,4,0,-2,87,58,31,1024,1018,1010,24,24,24,42,21,55,0,5,,305
2016-10-25,10,8,5,1,-2,-5,76,60,36,1031,1028,1024,24,24,24,35,21,48,0,5,Rain,335
2016-10-26,11,8,6,-2,-5,-8,75,51,31,1034,1032,1028,24,24,24,21,11,29,0,6,Rain,32
2016-10-27,14,11,9,4,2,-2,100,89,61,1028,1020,1015,24,13,2,37,23,52,0,8,Rain-Snow,49
2016-10-28,11,9,8,4,1,-2,87,71,44,1026,1023,1019,24,24,24,21,13,,0,6,,282
2016-10-29,9,7,4,14,10,5,82,75,66,1019,1011,1008,24,23,19,39,18,53,0,7,Rain,243
2016-10-30,10,6,2,8,4,1,93,79,54,1023,1017,1014,24,23,16,34,18,40,0,7,Rain,340
2016-10-31,16,12,8,0,-1,-2,93,68,44,1027,1025,1022,24,24,24,14,8,,0,3,,25
2016-11-01,14,9,4,14,7,1,88,75,59,1022,1017,1014,24,24,24,16,13,,0,5,,143
2016-11-02,17,12,8,14,12,10,100,83,50,1022,1020,1016,24,21,6,14,6,,0,7,Rain,359
2016-11-03,12,10,8,12,8,4,100,84,56,1022,1018,1015,24,19,6,35,13,40,0,7,Rain,348
2016-11-04,17,12,8,4,2,1,87,70,41,1028,1025,1023,24,24,24,26,18,,0,2,,310
2016-11-05,18,14,11,9,7,3,93,77,52,1024,1023,1021,24,24,24,32,19,42,0,2,,282
2016-11-06,12,9,5,7,3,0,87,66,33,1031,1029,1025,24,24,24,16,11,,0,2,,322
2016-11-07,10,7,3,10,5,-1,94,77,53,1032,1029,1025,24,23,16,13,5,,0,0,Fog,144
2016-11-08,11,6,2,11,8,4,100,80,49,1024,1018,1014,24,19,6,19,6,,0,6,Fog-Rain,234
2016-11-09,10,8,6,9,2,-1,93,74,49,1021,1018,1013,24,23,16,45,26,55,0,5,,334
2016-11-10,12,9,7,4,1,-1,93,62,26,1020,1011,1003,24,24,19,39,16,55,0,2,,231
2016-11-11,12,9,6,6,-2,-8,76,54,33,1028,1017,1003,24,24,19,45,29,61,0,4,Rain,329
2016-11-12,9,7,3,-1,-4,-7,75,55,30,1029,1026,1020,24,24,24,35,14,47,0,3,,253
2016-11-13,6,4,2,3,-1,-3,81,58,28,1020,1017,1014,24,24,24,35,19,45,0,1,,244
2016-11-14,14,9,4,6,1,-4,81,57,31,1014,1014,1013,24,24,24,23,16,32,0,3,,231
2016-11-15,10,7,4,7,4,0,100,80,59,1014,1013,1010,24,23,16,14,5,,0,4,Fog,164
2016-11-16,8,6,3,8,5,3,100,81,50,1015,1010,1008,24,16,6,27,10,34,0,7,Rain,306
2016-11-17,12,9,7,7,4,1,93,80,55,1020,1019,1016,24,24,24,14,8,,0,2,,148
2016-11-18,13,10,7,9,8,6,100,79,52,1018,1015,1012,24,24,24,14,8,,0,3,,133
2016-11-19,7,3,1,9,4,-4,93,75,54,1010,1007,1005,24,23,8,35,16,48,0,7,Rain,223
2016-11-20,7,3,1,-1,-4,-8,93,70,48,1011,1008,1005,24,20,8,52,31,69,0,7,Snow,299
2016-11-21,4,1,-2,-8,-9,-10,69,52,30,1017,1013,1011,24,24,14,52,42,71,0,7,Snow,300
2016-11-22,3,-1,-4,-6,-7,-8,80,60,39,1028,1024,1018,24,24,24,40,27,48,0,5,,301
2016-11-23,7,3,0,0,-4,-7,100,76,59,1029,1026,1022,24,22,6,16,10,,0,7,Snow,67
2016-11-24,7,3,-1,3,2,0,100,93,87,1023,1020,1018,24,11,0,24,13,35,0,8,Fog-Rain,75
2016-11-25,11,8,6,4,3,2,100,86,61,1023,1022,1021,24,15,0,26,10,34,0,7,Fog-Rain,239
2016-11-26,10,6,2,3,1,-1,93,82,53,1022,1021,1020,24,24,19,21,13,,0,7,Rain,276
2016-11-27,2,1,0,1,1,-1,87,72,47,1022,1020,1019,24,23,19,23,14,,0,6,,262
2016-11-28,3,0,-4,4,2,1,93,77,54,1019,1014,1008,24,23,19,24,11,37,0,7,Rain,108
2016-11-29,4,2,0,9,6,2,93,79,60,1009,1005,1003,24,24,19,27,18,37,0,7,Rain,172
2016-11-30,8,4,1,10,8,6,94,91,79,1009,1002,997,24,19,6,21,10,34,0,7,Rain,126
2016-12-01,8,6,4,7,1,0,93,74,62,1006,1003,998,24,24,19,39,24,53,0,7,Rain,251
2016-12-02,7,5,3,2,-1,-3,87,71,56,1018,1012,1007,24,23,11,45,31,60,0,6,Rain,275
2016-12-03,6,6,4,-1,-3,-6,81,65,33,1024,1022,1018,24,24,24,37,21,45,0,5,,297
2016-12-04,7,4,2,0,-2,-4,100,77,58,1026,1020,1012,24,19,1,26,11,35,0,7,Rain-Snow,78
2016-12-05,4,2,0,1,-1,-2,95,81,51,1019,1013,1009,24,15,2,40,18,52,0,7,Rain-Snow,218
2016-12-06,5,3,1,3,1,-2,100,86,63,1020,1013,1008,24,19,10,32,14,47,0,6,Rain-Snow,115
2016-12-07,6,4,4,2,-3,-6,100,72,47,1015,1012,1008,24,22,10,39,18,45,0,6,Rain,239
2016-12-08,11,8,4,-4,-6,-9,86,69,44,1017,1014,1012,24,19,1,45,23,55,0,6,Snow,258
2016-12-09,10,7,4,-9,-10,-12,80,65,32,1028,1024,1018,24,22,3,35,16,35,0,3,Snow,321
2016-12-10,12,9,5,-6,-9,-12,86,70,40,1029,1028,1027,24,22,6,40,8,47,0,5,Snow,269
2016-12-11,9,6,2,-1,-6,-10,93,84,65,1029,1024,1011,24,9,1,23,13,34,0,7,Snow,162
2016-12-12,7,6,5,0,-2,-5,100,83,57,1017,1009,1005,24,16,1,42,18,60,0,7,Snow,226
2016-12-13,12,9,6,-5,-8,-13,80,67,49,1018,1016,1014,24,22,10,35,23,45,0,7,Rain-Snow,242
2016-12-14,11,7,3,-11,-14,-16,79,61,38,1018,1014,1009,24,20,2,53,27,66,0,4,Snow,245
2016-12-15,7,3,2,-11,-14,-18,86,70,54,1024,1016,1009,24,12,0,60,35,82,0,5,Snow,268
2016-12-16,9,7,3,-8,-13,-16,93,70,37,1027,1023,1019,24,16,1,32,18,37,0,7,Snow,222
2016-12-17,4,1,-1,-1,-4,-8,100,90,84,1018,1008,1004,13,7,0,21,13,32,0,8,Rain-Snow,148
2016-12-18,0,-1,-2,-3,-10,-18,93,68,41,1036,1016,1003,24,19,3,45,19,58,0,6,Rain-Snow,295
2016-12-19,6,1,-2,-14,-16,-18,67,57,34,1041,1038,1035,24,24,24,24,13,29,0,3,,231
2016-12-20,7,6,4,-8,-11,-16,74,58,34,1034,1024,1014,24,24,24,47,18,58,0,4,,209
2016-12-21,9,7,5,-1,-6,-11,100,76,47,1021,1018,1015,24,14,1,23,8,32,0,6,Snow,215
2016-12-22,12,7,3,0,-2,-4,100,82,58,1025,1016,1011,24,14,1,34,13,37,0,7,Snow,240
2016-12-23,13,9,6,-2,-4,-6,81,69,41,1027,1025,1020,24,23,19,32,18,39,0,6,,227
2016-12-24,9,7,4,1,0,-2,100,84,69,1028,1019,1013,24,21,16,21,10,,0,8,Rain-Snow,253
2016-12-25,5,3,1,0,-4,-7,87,70,53,1038,1035,1028,24,24,24,29,16,40,0,7,,42
2016-12-26,3,2,1,9,2,-6,100,91,71,1037,1020,1005,24,14,2,35,18,63,0,8,Rain,133
2016-12-27,1,-2,-5,2,-4,-6,93,69,55,1017,1012,1006,24,24,16,42,31,61,0,7,Snow,272
2016-12-28,4,1,-3,-3,-7,-9,80,68,46,1021,1019,1012,24,23,6,32,21,40,0,8,Snow,236
2016-12-29,-2,-3,-4,1,-2,-3,100,86,67,1011,1002,999,24,14,1,29,16,42,0,7,Snow,221